Source,CH1
 0.00002003000,-11.20000
 0.00002004000,-10.40000
 0.00002005000,-11.20000
 0.00002006000,-9.60000
 0.00002007000,-9.60000
 0.00002008000,-10.40000
 0.00002009000,-11.20000
 0.00002010000,-10.40000
 0.00002011000,-11.20000
 0.00002012000,-10.40000
 0.00002013000,-10.40000
 0.00002014000,-10.40000
 0.00002015000,-10.40000
 0.00002016000,-10.40000
 0.00002017000,-11.20000
 0.00002018000,-10.40000
 0.00002019000,-10.40000
 0.00002020000,-8.80000
 0.00002021000,-10.40000
 0.00002022000,-10.40000
 0.00002023000,-9.60000
 0.00002024000,-9.60000
 0.00002025000,-10.40000
 0.00002026000,-8.80000
 0.00002027000,-9.60000
 0.00002028000,-8.80000
 0.00002029000,-10.40000
 0.00002030000,-8.80000
 0.00002031000,-9.60000
 0.00002032000,-8.00000
 0.00002033000,-9.60000
 0.00002034000,-8.00000
 0.00002035000,-9.60000
 0.00002036000,-8.80000
 0.00002037000,-8.80000
 0.00002038000,-8.00000
 0.00002039000,-8.80000
 0.00002040000,-8.00000
 0.00002041000,-8.80000
 0.00002042000,-8.00000
 0.00002043000,-8.80000
 0.00002044000,-8.00000
 0.00002045000,-8.80000
 0.00002046000,-8.00000
 0.00002047000,-8.80000
